user_id,session_id,stage,stage_timestamp,next_stage,next_stage_timestamp,time_to_next_stage,did_drop,product_id,category,device_type,location
U001,feee15e2,page_view,2025-04-25 15:12:10,add_to_cart,2025-04-25 15:13:27,77.0,False,P1054,Beauty,desktop,Florida
U001,feee15e2,add_to_cart,2025-04-25 15:13:27,checkout,2025-04-25 15:14:29,62.0,False,P1054,Beauty,desktop,Florida
U001,feee15e2,checkout,2025-04-25 15:14:29,,,,True,P1054,Beauty,desktop,Florida
U002,a61cc9c9,page_view,2025-04-25 14:58:56,add_to_cart,2025-04-25 14:59:48,52.0,False,P1080,Electronics,mobile,New York
U002,a61cc9c9,add_to_cart,2025-04-25 14:59:48,checkout,2025-04-25 15:01:10,82.0,False,P1080,Electronics,mobile,New York
U002,a61cc9c9,checkout,2025-04-25 15:01:10,,,,True,P1080,Electronics,mobile,New York
U003,cd4bb9cf,page_view,2025-04-25 17:17:48,add_to_cart,2025-04-25 17:18:52,64.0,False,P1003,Beauty,desktop,California
U003,cd4bb9cf,add_to_cart,2025-04-25 17:18:52,checkout,2025-04-25 17:19:47,55.0,False,P1003,Beauty,desktop,California
U003,cd4bb9cf,checkout,2025-04-25 17:19:47,,,,True,P1003,Beauty,desktop,California
U004,b42ce5f1,page_view,2025-04-25 17:23:54,add_to_cart,2025-04-25 17:25:52,118.0,False,P1002,Clothing,desktop,Illinois
U004,b42ce5f1,add_to_cart,2025-04-25 17:25:52,checkout,2025-04-25 17:27:48,116.0,False,P1002,Clothing,desktop,Illinois
U004,b42ce5f1,checkout,2025-04-25 17:27:48,purchase,2025-04-25 17:29:46,118.0,False,P1002,Clothing,desktop,Illinois
U004,b42ce5f1,purchase,2025-04-25 17:29:46,,,,True,P1002,Clothing,desktop,Illinois
U005,d964669e,page_view,2025-04-25 17:37:23,add_to_cart,2025-04-25 17:38:46,83.0,False,P1022,Home,desktop,Illinois
U005,d964669e,add_to_cart,2025-04-25 17:38:46,checkout,2025-04-25 17:39:40,54.0,False,P1022,Home,desktop,Illinois
U005,d964669e,checkout,2025-04-25 17:39:40,purchase,2025-04-25 17:40:41,61.0,False,P1022,Home,desktop,Illinois
U005,d964669e,purchase,2025-04-25 17:40:41,,,,True,P1022,Home,desktop,Illinois
U006,e1d44f92,page_view,2025-04-25 11:47:30,add_to_cart,2025-04-25 11:48:38,68.0,False,P1016,Home,tablet,New York
U006,e1d44f92,add_to_cart,2025-04-25 11:48:38,,,,True,P1016,Home,tablet,New York
U007,8970692b,page_view,2025-04-25 13:49:42,add_to_cart,2025-04-25 13:51:40,118.0,False,P1076,Books,mobile,New York
U007,8970692b,add_to_cart,2025-04-25 13:51:40,,,,True,P1076,Books,mobile,New York
U008,ed61d1e3,page_view,2025-04-25 10:07:52,add_to_cart,2025-04-25 10:08:26,34.0,False,P1051,Clothing,mobile,Illinois
U008,ed61d1e3,add_to_cart,2025-04-25 10:08:26,checkout,2025-04-25 10:09:32,66.0,False,P1051,Clothing,mobile,Illinois
U008,ed61d1e3,checkout,2025-04-25 10:09:32,purchase,2025-04-25 10:10:55,83.0,False,P1051,Clothing,mobile,Illinois
U008,ed61d1e3,purchase,2025-04-25 10:10:55,,,,True,P1051,Clothing,mobile,Illinois
U009,f91aace1,page_view,2025-04-25 10:18:14,add_to_cart,2025-04-25 10:19:47,93.0,False,P1050,Electronics,desktop,Illinois
